idx,uuid,levelIdx,block1Num,block2Num
394,e93b2abe-73ab-4052-b672-a0db50795901,48,9,9
395,bf7bfed1-ccd5-4e6b-874e-2c410a75b706,48,7,7
396,cc0870e9-c60c-42eb-8654-a36474e2b600,48,9,9
397,46df8d0f-dc9c-47a5-bb02-5a2b0cb96e34,49,7,7
398,3e9fed64-9c74-4a63-a545-4d90b3fe0918,49,8,8
399,fb8e3ac3-dc3c-4f5e-955f-53038d14d38f,49,9,9
400,547ccdeb-7e0c-40ac-94bc-7af5fc7bb083,49,7,7
401,520a77f7-3def-4ab8-a048-6d7ec2f999e9,49,9,9
402,6ad3ae8c-120f-46f5-a088-860f46d9a72d,49,6,6
403,fc7d323d-2ed9-449a-901c-fd3e23dc711f,49,10,10
404,8c46134e-b629-48d2-aeb1-fc07ee9a105a,49,6,6
405,843a2377-29f4-4a01-a226-be4e6053e063,50,8,8
406,b99d4525-6c2a-4e30-85ba-4392396cd8a2,50,10,10
407,f5b70438-3624-49f5-9ac9-4501637ac479,50,8,8
408,e40dd26d-0fdd-47d3-afe2-e8defb5683bf,50,10,10
409,916ef3c1-7f64-48f0-ba8c-db318c94f44d,50,7,7
410,0b07b136-6047-468d-b5a5-39b8fa183345,50,8,8
411,f3873f8c-f71e-4035-aea0-1c2843863564,50,10,10
412,5e479da0-bf1b-4d98-a7ef-c72fd77dd0ad,50,6,6
